user_id,movie_id,watch,timestamp
67089,veronica+guerin+2003,2
103541,detention+of+the+dead+2012,6
243289,2001+a+space+odyssey+1968,19
396290,nausica+of+the+valley+of+the+wind+1984,17
54586,cocaine+cowboys+2006,64
360292,urban+ghost+story+1998,23
271639,the+end+of+the+affair+1955,50
349027,the+wedding+date+2005,19
173714,iron+monkey+1993,29
389459,how+to+train+your+dragon+2010,37
519633,mr.+hollands+opus+1995,29
324486,escape+to+athena+1979,112
190287,wild+strawberries+1957,17
596600,the+pacifier+2005,32
145496,mermaid+chronicles+part+1+she+creature+2001,43
196160,la+classe+amricaine+1993,58
21483,terminator+salvation+2009,70
184029,ass+backwards+2013,54
556482,i_+robot+2004,94
82025,who+is+harry+nilsson+and+why+is+everybody+talkin+about+him+2010,109
262005,i+will+follow+you+into+the+dark+2012,62
508616,dragonwyck+1946,27
379368,the+matrix+1999,92
564650,the+golden+compass+2007,63
287066,alice+in+wonderland+1951,35
596915,same+love_+same+rain+1999,71
596899,gunless+2010,68
395292,the+lord+of+the+rings+the+two+towers+2002,5
93812,gattaca+1997,39
444823,mothra+1961,93
507628,the+19th+wife+2010,94
550170,marriage+retreat+2011,95
353069,meet+me+in+st.+louis+1944,81
239489,inception+2010,54
590643,harry+potter+and+the+goblet+of+fire+2005,74
134782,morning+glory+1933,65
598801,they+drive+by+night+1940,76
401110,the+other+woman+2010,93
288551,trust+1990,100
11230,the+good_+the+bad+and+the+ugly+1966,48
475221,harry+potter+and+the+chamber+of+secrets+2002,87
71306,temple+grandin+2010,3
143404,songs+from+the+second+floor+2000,47
263036,terminator+2+judgment+day+1991,56
472909,monsters_+inc.+2001,37
576882,constantine+2005,64
522761,addams+family+values+1993,83
70048,the+wolf+of+wall+street+2013,60
183301,the+tall+blond+man+with+one+black+shoe+1972,83
252437,the+imitation+game+2014,40
129927,miracle+on+34th+street+1947,8
433152,the+van+1996,86
118507,harry+potter+and+the+order+of+the+phoenix+2007,71
527037,first+blood+1982,33
179981,indiana+jones+and+the+temple+of+doom+1984,4
419227,born+into+brothels+2004,82
403534,the+lion+king+1994,89
511380,so+proudly+we+hail+1943,61
530577,the+body+2003,65
112817,beautiful+creatures+2000,2
302831,ratatouille+2007,79
223298,the+maid+2009,7
54073,into+the+blue+2+the+reef+2009,79
75527,iron+man+2+2010,63
271389,crime+busters+1977,64
454279,casino+royale+2006,13
238786,live+and+become+2005,18
601295,gattaca+1997,62
303709,friday+night+lights+2004,118
374516,ovosodo+1997,48
566847,ordet+1955,56
221788,star+wars+episode+i+-+the+phantom+menace+1999,38
283146,fight+club+1999,132
587571,the+discreet+charm+of+the+bourgeoisie+1972,54
277492,the+awful+truth+1937,48
42022,bridge+to+the+sun+1961,51
112658,princess+mononoke+1997,49
443692,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,2
86555,forrest+gump+1994,75
