user_id,movie_id,rate
64385,a+close+shave+1995,4
203942,the+shawshank+redemption+1994,4
176661,top+hat+1935,5
269333,star+wars+1977,5
84595,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
244269,a+close+shave+1995,4
32832,city+lights+1931,5
234388,the+shawshank+redemption+1994,5
23152,un+chien+andalou+1929,4
328292,the+matrix+1999,5
441722,dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+1964,5
3915,the+silence+of+the+lambs+1991,3
471148,play+misty+for+me+1971,3
402048,dr.+horribles+sing-along+blog+2008,4
218261,cra+cuervos+1975,3
82275,harrison+bergeron+1995,4
202051,the+lady+vanishes+1938,4
382938,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,3
115860,city+of+god+2002,5
93846,the+lord+of+the+rings+the+two+towers+2002,5
96308,city+of+god+2002,5
74911,the+matrix+1999,4
192727,affliction+1997,4
185665,m+1931,4
363742,the+lord+of+the+rings+the+two+towers+2002,4
431236,incendies+2010,4
456633,fight+club+1999,5
407443,the+sound+of+music+1965,3
284270,on+the+waterfront+1954,5
127086,iron+man+2+2010,4
583326,inside+2007,4
234175,schindlers+list+1993,4
41516,schindlers+list+1993,5
115962,one+flew+over+the+cuckoos+nest+1975,4
555479,donnie+darko+2001,3
548244,star+wars+1977,4
443672,batman+the+dark+knight+returns_+part+1+2012,4
167816,interstellar+2014,5
494263,drive-in+horrorshow+2009,2
587299,the+princess+bride+1987,3
237739,pans+labyrinth+2006,4
200383,dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+1964,4
186585,dr.+horribles+sing-along+blog+2008,3
520185,city+of+god+2002,3
72157,shaft+2000,4
580561,life+and+debt+2003,5
170581,the+human+pyramid+1899,3
195341,nights+of+cabiria+1957,5
229440,the+patriot+2000,4
483634,the+lord+of+the+rings+the+two+towers+2002,5
311886,blood+simple+1984,4
33496,the+godfather+part+ii+1974,3
288646,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
515343,3-iron+2004,5
377151,the+princess+bride+1987,4
370279,the+lord+of+the+rings+the+return+of+the+king+2003,4
548253,far+side+of+the+moon+2003,4
202293,dream+for+an+insomniac+1996,4
112857,the+godfather+part+ii+1974,5
140082,schindlers+list+1993,3
158109,the+shawshank+redemption+1994,5
221992,defenseless+1991,3
217068,cry-baby+1990,4
305941,city+lights+1931,4
51343,brazil+1985,5
263668,fight+club+1999,5
178621,dead+mans+shoes+2004,3
375804,dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+1964,4
290569,the+sensation+of+sight+2006,4
238217,pulp+fiction+1994,5
323217,the+wrong+trousers+1993,4
167494,l.a.+confidential+1997,5
502180,twelve+monkeys+1995,4
188102,shadows+of+forgotten+ancestors+1965,4
361136,city+lights+1931,3
65515,the+empire+strikes+back+1980,5
431031,american+beauty+1999,5
150254,city+lights+1931,3
438575,a+midnight+clear+1992,5
536463,life+is+beautiful+1997,3
462912,blind+pig+who+wants+to+fly+2008,3
392412,ricky+gervais+live+2+politics+2004,4
347480,whos+that+knocking+at+my+door+1967,4
126748,1408+2007,3
242846,the+godfather+1972,4
377355,the+godfather+1972,4
251345,notorious+1946,4
221351,spirited+away+2001,4
14829,drums+along+the+mohawk+1939,4
495696,lawrence+of+arabia+1962,4
88280,empire+1964,5
342644,raiders+of+the+lost+ark+1981,4
175208,city+of+god+2002,5
130496,the+last+metro+1980,4
295152,kickboxer+3+the+art+of+war+1992,2
470720,m+1931,5
555345,the+little+mermaid+ariels+beginning+2008,3
317109,the+shawshank+redemption+1994,5
419375,city+lights+1931,4
409348,modern+times+1936,4
271741,the+lord+of+the+rings+the+return+of+the+king+2003,3
487479,dr.+horribles+sing-along+blog+2008,4
497356,a+man+and+a+woman+1966,4
348240,star+wars+1977,5
444362,the+usual+suspects+1995,5
512756,gandhi+1982,4
353609,things+we+lost+in+the+fire+2007,3
282264,the+righteous+thief+2009,3
416956,the+matrix+1999,4
471367,felon+2008,4
480091,black+cat_+white+cat+1998,3
462171,nights+of+cabiria+1957,5
552405,dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+1964,4
223308,the+shawshank+redemption+1994,5
442377,city+lights+1931,5
272543,the+matrix+1999,5
27155,american+gangster+2007,4
451153,ong-bak+the+thai+warrior+2003,4
232480,forbidden+planet+1956,3
566424,the+usual+suspects+1995,4
114399,chinatown+1974,5
117243,brazil+1985,5
534684,pulp+fiction+1994,4
448076,amlie+2001,5
545108,aparajito+1956,4
297137,sal_+or+the+120+days+of+sodom+1975,3
402300,the+godfather+1972,4
86380,iran+is+not+the+problem+2008,4
22672,incendies+2010,5
284729,the+lord+of+the+rings+the+return+of+the+king+2003,5
442904,dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+1964,4
580020,new+fist+of+fury+1976,4
248248,evil+2003,4
36413,king+of+texas+2002,5
152800,the+secret+of+nimh+1982,3
277001,the+shawshank+redemption+1994,4
301927,the+lives+of+others+2006,4
330092,beauty+and+the+beast+1991,5
536414,snowpiercer+2013,3
99325,3-iron+2004,4
215436,the+conversation+1974,3
554133,the+shawshank+redemption+1994,4
46854,12+angry+men+1957,4
394757,star+wars+1977,4
246163,m+1931,4
309175,the+best+years+of+our+lives+1946,5
239455,the+shawshank+redemption+1994,3
164011,casablanca+1942,3
221208,gladiator+2000,4
579529,babe+pig+in+the+city+1998,4
134195,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
10020,city+lights+1931,4
40540,goodfellas+1990,4
306188,good+bye_+lenin+2003,4
360425,geronimo+an+american+legend+1993,3
593749,deep+blue+sea+1999,4
88299,my+neighbor+totoro+1988,4
426192,throw+away+your+books_+rally+in+the+streets+1971,3
476147,the+lord+of+the+rings+the+two+towers+2002,4
252008,tae+guk+gi+the+brotherhood+of+war+2004,4
59270,memento+2000,3
549050,true+lies+1994,3
3296,good+bye_+lenin+2003,4
109548,be+with+me+2005,4
345067,die+hard+1988,3
20916,the+usual+suspects+1995,4
296954,y+tu+mam+tambin+2001,4
165545,leon+the+professional+1994,5
460809,the+tenth+man+1988,3
473346,the+man+from+laramie+1955,4
257675,the+usual+suspects+1995,4
368833,creature+comforts+1989,5
509837,american+history+x+1998,3
21613,the+godfather+1972,5
531436,a+clockwork+orange+1971,4
382553,full+moon+in+paris+1984,3
163948,gaudi+afternoon+2001,4
556796,city+lights+1931,3
191965,m+1931,5
123668,touch+of+evil+1958,4
444708,wit+2001,3
228688,gladiator+2000,4
59251,bubble+2005,4
25501,fargo+1996,2
180352,the+mosquito+coast+1986,3
382465,schindlers+list+1993,5
347940,the+graduate+1967,3
152750,lone+star+1996,5
50829,goodfellas+1990,4
428132,12+angry+men+1957,5
594908,the+shawshank+redemption+1994,4
587640,black+cat_+white+cat+1998,4
303161,spirited+away+2001,4
404188,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
134491,the+princess+bride+1987,5
37199,up+2009,4
116945,the+shawshank+redemption+1994,4
244214,the+godfather+part+ii+1974,5
573151,pans+labyrinth+2006,3
315078,the+godfather+1972,4
176808,the+hit+list+2011,4
346199,city+lights+1931,5
360287,the+lives+of+others+2006,4
34751,the+princess+bride+1987,5
45614,schindlers+list+1993,3
318496,the+great+debaters+2007,4
112881,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
578654,12+angry+men+1957,5
238874,the+usual+suspects+1995,5
441235,the+day+the+earth+stood+still+1951,3
545358,rear+window+1954,5
202429,the+chorus+2004,3
181297,american+beauty+1999,4
571486,harper+1966,3
571150,pulp+fiction+1994,5
544665,interstellar+2014,4
570512,black+cat_+white+cat+1998,5
580432,taffin+1988,4
166153,goodfellas+1990,4
244644,chinatown+1974,4
168519,snow+angels+2008,3
256301,sanjuro+1962,2
187783,city+lights+1931,4
59035,spirited+away+2001,5
368568,love+liza+2002,4
138655,port+of+shadows+1938,4
514320,fm+1978,3
223514,city+lights+1931,4
15096,airplane+1980,4
429849,fight+club+1999,4
361019,secret+window+2004,4
341469,the+shining+1980,5
18995,the+silence+of+the+lambs+1991,5
588887,spirited+away+2001,4
132317,religulous+2008,4
368170,emmet+otters+jug-band+christmas+1977,4
104633,the+crow+1994,3
8602,castle+in+the+sky+1986,5
208093,the+silence+of+the+lambs+1991,4
344380,the+avengers+2012,3
128734,the+princess+bride+1987,5
168892,the+lord+of+the+rings+the+two+towers+2002,4
152628,reservoir+dogs+1992,4
363121,schindlers+list+1993,4
401710,les+toits+de+paris+2007,3
346230,chinatown+1974,4
515994,star+wars+1977,4
246280,american+beauty+1999,4
474942,shrek+2001,5
73279,fight+club+1999,3
72558,the+boy+in+the+striped+pyjamas+2008,4
441738,purely+belter+2000,3
33193,toast+2010,4
227296,rushmore+1998,3
413267,the+godfather+1972,5
83066,saw+2004,3
391083,the+usual+suspects+1995,4
301246,the+empire+strikes+back+1980,5
371110,city+lights+1931,5
349876,forrest+gump+1994,4
257081,casino+royale+2006,4
93237,untamed+youth+1957,5
516578,life+is+beautiful+1997,3
492091,schindlers+list+1993,4
235000,phantom+lady+1944,4
457662,star+wars+1977,5
46008,gone+nutty+2002,3
266876,spring+2014,5
217371,the+lives+of+others+2006,4
108465,schindlers+list+1993,4
39847,the+conversation+1974,5
309442,good+bye_+lenin+2003,4
245937,aliens+1986,5
447684,howls+moving+castle+2004,5
295235,schindlers+list+1993,5
464650,three+on+a+match+1932,3
145148,city+lights+1931,4
48148,jonestown+the+life+and+death+of+peoples+temple+2006,4
139351,the+boys+from+brazil+1978,3
148276,sixteen+candles+1984,4
421178,the+usual+suspects+1995,5
172746,the+godfather+1972,5
485461,the+lord+of+the+rings+the+two+towers+2002,3
565673,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
416360,lady+and+the+tramp+1955,3
261069,city+lights+1931,5
195896,gone+girl+2014,4
321952,the+harvest+la+cosecha+2011,4
428232,seeking+a+friend+for+the+end+of+the+world+2012,4
500867,inception+2010,4
224750,schindlers+list+1993,5
382816,the+enforcer+1995,4
111172,megamind+2010,5
468996,the+usual+suspects+1995,5
115852,the+story+of+mankind+1957,4
406407,marooned+1969,3
51715,monty+python+and+the+holy+grail+1975,4
442328,dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+1964,5
572071,city+lights+1931,5
391079,3-iron+2004,4
215046,fitzwilly+1967,3
408638,the+lives+of+others+2006,5
142465,notorious+1946,5
356098,hoodoo+ann+1916,3
70773,the+godfather+part+ii+1974,5
365154,harry+potter+and+the+chamber+of+secrets+2002,5
320800,the+empire+strikes+back+1980,5
405606,all+the+presidents+men+1976,4
521310,the+empire+strikes+back+1980,5
492993,m+1931,4
33446,braveheart+1995,4
350767,shrek+2+2004,4
303626,life+is+beautiful+1997,4
263418,city+lights+1931,4
395426,incendies+2010,4
50837,up+2009,5
168018,singin+in+the+rain+1952,4
561268,dear+zachary+a+letter+to+a+son+about+his+father+2008,4
577142,penguins+of+madagascar+2014,3
568262,star+wars+1977,4
116169,seven+samurai+1954,4
446857,the+empire+strikes+back+1980,3
324849,sixteen+candles+1984,4
479314,like+father_+like+son+2013,4
284796,breaking+in+1989,3
159094,the+lives+of+others+2006,4
134483,ratatouille+2007,3
160307,the+class+trip+1998,4
444798,amlie+2001,4
422060,life+is+beautiful+1997,5
215296,fight+club+1999,5
582680,despicable+me+2+2013,5
289787,star+wars+1977,4
593334,city+of+god+2002,5
217092,moscow+does+not+believe+in+tears+1980,4
592147,star+wars+1977,5
489284,avatar+2009,4
78887,life+is+beautiful+1997,5
310860,life+is+beautiful+1997,4
235117,close+encounters+of+the+third+kind+1977,4
490774,the+godfather+1972,5
141903,incendies+2010,4
135951,l.i.e.+2001,3
294550,brazil+1985,5
344280,the+princess+bride+1987,4
91760,the+empire+strikes+back+1980,4
484632,dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+1964,4
120855,the+shawshank+redemption+1994,5
302785,life+is+beautiful+1997,5
427552,inception+2010,4
279699,welcome+to+the+rileys+2010,3
96513,operation+petticoat+1959,3
88878,the+shawshank+redemption+1994,4
355483,inglourious+basterds+2009,5
11821,city+lights+1931,4
133435,warm+bodies+2013,3
152961,the+collector+1965,3
145358,black+cat_+white+cat+1998,4
378154,blackadders+christmas+carol+1988,4
72595,shakespeare+in+love+1998,5
161428,fight+club+1999,4
469455,first+blood+1982,4
322770,creature+comforts+1989,3
224387,the+usual+suspects+1995,4
109088,start+the+revolution+without+me+1970,3
199642,ponyo+2008,3
358169,dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+1964,4
437644,the+guns+of+fort+petticoat+1957,3
215767,kill+bill+vol.+2+2004,5
82546,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
180374,dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+1964,4
91646,bells+of+innocence+2003,4
552471,dr.+no+1962,4
287254,imaginary+witness+hollywood+and+the+holocaust+2004,4
307555,the+jungle+book+1994,4
359245,star+wars+1977,4
546233,cinderella+1950,4
301840,new+york_+new+york+1977,4
324053,inglourious+basterds+2009,5
99803,alien+1979,4
193078,the+lord+of+the+rings+the+two+towers+2002,3
153847,the+usual+suspects+1995,5
119643,goodfellas+1990,4
59665,spirited+away+2001,4
543,amlie+2001,4
39366,u-571+2000,4
562717,the+good_+the+bad+and+the+ugly+1966,4
26639,shrek+2001,4
305321,the+mask+1994,3
534207,the+godfather+part+ii+1974,4
279088,city+lights+1931,4
362736,city+lights+1931,4
272529,pulp+fiction+1994,5
281541,big+hero+6+2014,4
373413,gladiator+2000,4
469897,the+princess+bride+1987,5
207685,the+lord+of+the+rings+the+two+towers+2002,5
245993,men+in+black+1997,4
78797,the+thirteen+1937,3
588691,pans+labyrinth+2006,4
134740,until+the+end+of+the+world+1991,3
453096,fargo+1996,5
305904,one+flew+over+the+cuckoos+nest+1975,4
84123,inception+2010,5
113357,life+is+beautiful+1997,5
91078,spellbound+2002,3
586040,the+shawshank+redemption+1994,4
79115,trespass+1992,3
1924,the+godfather+part+ii+1974,4
48582,monty+python+and+the+holy+grail+1975,5
469334,the+passion+of+darkly+noon+1995,3
265955,tell+no+one+2006,4
493762,all+about+eve+1950,4
9244,back+to+the+future+1985,5
4310,city+lights+1931,4
435484,don+quixote+1933,4
398013,fiddler+on+the+roof+1971,3
436798,neon+genesis+evangelion+death+and+rebirth+1997,4
425309,american+history+x+1998,4
292767,schindlers+list+1993,4
142891,help+im+a+fish+2000,4
308908,meet+me+at+the+fair+1953,3
475474,the+last+deadly+mission+2007,3
8802,fight+club+1999,4
12428,schindlers+list+1993,5
203349,our+hospitality+1923,4
433003,the+lord+of+the+rings+the+return+of+the+king+2003,4
259924,ballet+shoes+2008,4
567211,city+lights+1931,4
218070,the+war+zone+1999,5
496106,the+immigrant+1917,4
356902,memento+2000,4
405696,the+empire+strikes+back+1980,3
568394,dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+1964,4
569097,finding+forrester+2000,4
417910,inglourious+basterds+2009,4
191827,a+night+at+the+opera+1935,5
339939,brazil+1985,4
274574,se7en+1995,5
134665,django+unchained+2012,4
204051,c.o.g.+2013,3
268033,i_+robot+2004,5
441118,how+to+train+your+dragon+2010,4
125276,heartbeeps+1981,3
348493,star+wars+1977,5
123707,schindlers+list+1993,5
262275,goodfellas+1990,4
194104,the+lives+of+others+2006,4
104235,the+shawshank+redemption+1994,5
71813,the+lives+of+others+2006,5
178480,happiness+1998,4
191885,willy+wonka++the+chocolate+factory+1971,4
332891,shanghai+express+1932,4
260900,the+princess+bride+1987,3
84100,forrest+gump+1994,5
461088,the+shawshank+redemption+1994,5
276084,up+2009,3
3209,life+is+beautiful+1997,4
170949,back+to+the+future+1985,4
195097,when+harry+met+sally...+1989,3
47136,living+in+oblivion+1995,3
424608,the+lives+of+others+2006,5
500309,arsenal+1929,4
322553,shrek+2+2004,4
469203,creature+comforts+1989,4
303109,city+lights+1931,5
172523,the+shining+1980,3
360,the+silence+of+the+lambs+1991,5
389071,pulp+fiction+1994,3
545511,the+lives+of+others+2006,4
130339,star+wars+1977,5
534381,the+shawshank+redemption+1994,5
479780,the+shawshank+redemption+1994,5
508955,trainspotting+1996,5
135999,the+graduate+1967,4
452200,the+lord+of+the+rings+the+two+towers+2002,5
316257,star+wars+1977,4
184466,knick+knack+1989,3
269336,notorious+1946,4
365204,college+1927,3
277250,la+soufrire+1977,3
495965,kill+bill+vol.+1+2003,4
307959,gladiator+2000,4
91611,raiders+of+the+lost+ark+1981,5
246927,the+most+dangerous+man+in+america+daniel+ellsberg+and+the+pentagon+papers+2009,4
323713,american+beauty+1999,5
104245,siblings+2004,2
180873,the+godfather+part+ii+1974,2
132971,the+lord+of+the+rings+the+two+towers+2002,4
396054,star+wars+1977,4
284292,y+tu+mam+tambin+2001,4
334138,sauna+2010,3
409921,the+day+the+fish+came+out+1967,3
397460,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
199345,indiana+jones+and+the+last+crusade+1989,4
590019,street+fight+2005,4
279246,the+princess+bride+1987,5
365071,fargo+1996,4
149110,the+shawshank+redemption+1994,4
499084,city+of+god+2002,4
300990,the+lord+of+the+rings+the+return+of+the+king+2003,4
242387,casablanca+1942,5
270662,city+lights+1931,4
393537,the+matrix+1999,5
24595,pulp+fiction+1994,5
562335,seven+samurai+1954,4
22049,undead+2003,3
293161,the+searchers+of+happiness+1936,5
148491,harry+potter+and+the+deathly+hallows+part+2+2011,3
417162,the+matrix+1999,4
999,fargo+1996,4
432984,the+lives+of+others+2006,4
348659,amlie+2001,4
523825,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
243670,a+tale+of+two+sisters+2003,5
352303,serenity+2005,4
480329,amityville+3-d+1983,2
565223,banklady+2013,2
176430,saving+private+ryan+1998,4
30058,the+shawshank+redemption+1994,4
232223,incendies+2010,4
455952,the+usual+suspects+1995,4
547797,the+hobbit+the+battle+of+the+five+armies+2014,4
199814,taxi+driver+1976,4
9389,le+trou+1960,3
150060,harry+potter+and+the+prisoner+of+azkaban+2004,4
211862,physical+promise+1975,4
508359,casablanca+1942,4
591466,payback+1999,4
292416,shiner+2000,4
524201,city+lights+1931,4
416783,guardians+of+the+galaxy+2014,5
344171,life+is+beautiful+1997,4
171073,the+godfather+1972,4
369141,the+usual+suspects+1995,4
292242,schindlers+list+1993,4
555196,farewell+my+concubine+1993,4
245770,braveheart+1995,5
433061,the+princess+bride+1987,4
504057,the+shawshank+redemption+1994,5
544574,forrest+gump+1994,5
261774,bringing+up+baby+1938,5
199797,iron+jawed+angels+2004,2
202987,gladiator+2000,4
178069,city+lights+1931,4
468400,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
519828,21+grams+2003,4
322859,life+is+beautiful+1997,5
393100,black+cat_+white+cat+1998,5
435176,city+of+god+2002,5
402669,alice+in+wonderland+1951,4
166902,the+shawshank+redemption+1994,4
431567,frankenstein+1931,4
254619,the+return+2003,5
261364,the+lord+of+the+rings+the+two+towers+2002,4
560678,percy+jackson+sea+of+monsters+2013,3
93842,the+blind+side+2009,4
414013,butch+cassidy+and+the+sundance+kid+1969,5
246676,garden+state+2004,4
307111,the+lord+of+the+rings+the+return+of+the+king+2003,5
113828,apocalypse+now+1979,3
525761,girl+most+likely+2012,4
460562,city+lights+1931,4
150358,who+is+killing+the+great+chefs+of+europe+1978,3
522959,leave+her+to+heaven+1945,4
337512,all+the+kings+men+2006,3
496031,phone+2002,3
349639,good+bye_+lenin+2003,4
368240,caesar+and+cleopatra+1945,3
349802,hank+and+mike+2008,3
386645,funny+games+1997,4
251359,10+things+i+hate+about+you+1999,4
101594,the+godfather+1972,5
549379,daydream+nation+2010,3
104666,the+joyriders+1999,1
572053,the+sting+1973,4
226472,city+of+god+2002,3
267207,fargo+1996,4
516716,the+empire+strikes+back+1980,5
349228,the+usual+suspects+1995,5
248820,a+short+film+about+killing+1989,4
237221,the+lord+of+the+rings+the+two+towers+2002,5
567871,life+is+beautiful+1997,5
214441,star+wars+1977,4
425502,spider-man+2002,4
332523,city+lights+1931,3
382924,star+wars+1977,4
289521,the+godfather+1972,4
307757,the+godfather+1972,4
198833,amlie+2001,3
220,star+wars+episode+i+-+the+phantom+menace+1999,3
348386,schindlers+list+1993,5
493806,bobby+2006,4
56254,the+chaser+2008,4
55990,im+a+cyborg_+but+thats+ok+2006,4
7449,the+matrix+1999,4
247351,the+godfather+1972,4
411197,the+lord+of+the+rings+the+return+of+the+king+2003,5
508704,addams+family+values+1993,4
93146,m+1931,5
320019,moscow+does+not+believe+in+tears+1980,5
452176,police+python+357+1976,4
171121,rear+window+1954,4
132528,incendies+2010,4
21764,the+godfather+part+ii+1974,3
121260,city+lights+1931,5
210533,the+matrix+1999,4
357511,the+lord+of+the+rings+the+two+towers+2002,3
546398,ponyo+2008,4
575033,amlie+2001,5
237071,the+shawshank+redemption+1994,4
393101,the+delivery+1999,4
159365,the+silence+of+the+lambs+1991,4
150483,beneath+the+dark+2010,4
66815,a+dogs+life+1918,4
332705,raiders+of+the+lost+ark+1981,3
367976,the+shawshank+redemption+1994,4
541499,we+steal+secrets+the+story+of+wikileaks+2013,4
19804,the+matrix+1999,4
119687,schindlers+list+1993,3
378016,memento+2000,5
387335,city+lights+1931,4
488990,the+shawshank+redemption+1994,4
25048,life+is+beautiful+1997,4
565240,memento+2000,4
28397,the+little+mermaid+1989,2
413552,the+matrix+revolutions+2003,5
468995,a+clockwork+orange+1971,4
162998,star+wars+1977,5
520249,life+is+beautiful+1997,3
76728,city+lights+1931,4
75723,the+godfather+1972,4
296572,oceans+thirteen+2007,4
6541,star+wars+1977,5
485772,american+beauty+1999,4
584659,achilles+and+the+tortoise+2008,3
287708,everything+is+illuminated+2005,3
495254,schindlers+list+1993,5
1020,helen+2009,4
176318,the+usual+suspects+1995,4
426695,life+is+beautiful+1997,4
303144,se7en+1995,5
158320,3096+days+2013,4
104631,the+godfather+part+ii+1974,3
45562,taxi+driver+1976,4
553930,spirited+away+2001,4
441365,gurren+lagann+the+movie+childhoods+end+2008,3
134105,star+wars+1977,5
251504,life+of+crime+2013,3
572109,city+of+god+2002,4
199780,la+haine+1995,5
81934,take+me+home+tonight+2011,3
19710,star+wars+1977,4
343914,spirited+away+2001,4
567754,the+lady+vanishes+1938,4
359331,the+legend+of+drunken+master+1994,3
361990,joe+strummer+the+future+is+unwritten+2007,4
583488,the+gospel+2005,4
114914,tampopo+1985,4
480844,schindlers+list+1993,4
506681,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
29535,braveheart+1995,4
140454,a+close+shave+1995,4
89395,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
111126,city+lights+1931,4
161827,busses+roar+1942,4
380401,touch+of+evil+1958,4
334291,north+by+northwest+1959,4
32928,forrest+gump+1994,4
435054,rurouni+kenshin+2012,4
459959,she+no+longer+talks_+she+shoots+1972,3
161893,city+lights+1931,3
356752,spanish+affair+2014,4
108058,lawrence+of+arabia+1962,5
548900,the+shawshank+redemption+1994,5
334019,goodfellas+1990,4
369024,star+wars+1977,4
208561,rabbit-proof+fence+2002,3
401635,it+happened+one+night+1934,5
278066,crazy_+stupid_+love.+2011,4
337065,johnny+belinda+1948,3
283762,avatar+2009,5
148163,the+shawshank+redemption+1994,5
344126,notorious+1946,5
222220,age+of+the+dragons+2011,3
60644,find+love+2006,2
301099,when+we+were+kings+1996,5
167170,city+of+god+2002,5
361069,oceans+eleven+2001,5
565776,seven+samurai+1954,5
254121,moon+2009,4
245983,the+usual+suspects+1995,5
382825,stories+we+tell+2012,4
448143,the+ruling+class+1972,4
431757,city+of+god+2002,4
290989,its+a+wonderful+world+1939,5
343104,fight+club+1999,5
234882,the+matrix+1999,5
135189,the+shawshank+redemption+1994,5
436390,event+horizon+1997,4
235715,beautiful+city+2005,4
392726,kronks+new+groove+2005,4
328533,the+empire+strikes+back+1980,5
1042,pulp+fiction+1994,3
171377,ballplayer+2012,3
577630,fight+club+1999,5
415328,fight+club+1999,5
496474,late+chrysanthemums+1954,3
103823,the+secret+world+of+arrietty+2010,4
70829,labyrinth+of+passion+1982,3
448890,city+lights+1931,4
485909,black+cat_+white+cat+1998,4
560103,touch+of+evil+1958,4
95951,schindlers+list+1993,4
576992,american+beauty+1999,5
291725,feed+2005,5
293113,touch+of+evil+1958,5
397246,rear+window+1954,4
281044,three+colors+red+1994,5
576030,lawrence+of+arabia+1962,4
298268,schindlers+list+1993,5
73485,the+godfather+1972,5
425837,the+window+1949,4
134228,trap+2007,3
83047,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,3
400420,resurrect+dead+the+mystery+of+the+toynbee+tiles+2011,3
348820,the+van+1996,3
322566,the+sting+1973,4
505521,m+1931,5
484118,two+women+1960,4
129635,3-iron+2004,4
14265,fight+club+1999,4
164212,an+empress+and+the+warriors+2008,4
3225,the+unknown+1927,4
497403,good+bye_+lenin+2003,4
98589,the+lord+of+the+rings+the+return+of+the+king+2003,4
307498,the+lord+of+the+rings+the+two+towers+2002,3
152250,life+is+beautiful+1997,4
241494,one+flew+over+the+cuckoos+nest+1975,3
302612,annie+hall+1977,4
546408,americaneast+2008,3
258941,sunset+boulevard+1950,5
242358,ip+man+2008,4
390264,the+godfather+part+ii+1974,5
42012,the+matrix+1999,4
201410,the+godfather+1972,4
167128,repulsion+1965,5
374586,the+ace+of+hearts+1921,4
414956,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,3
303376,alien+1979,4
246375,once+upon+a+time+in+the+west+1968,4
116478,city+lights+1931,5
372748,the+lord+of+the+rings+the+return+of+the+king+2003,4
244730,the+princess+bride+1987,4
420293,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,3
268706,schindlers+list+1993,5
545139,the+sword+in+the+stone+1963,4
18065,frog+dreaming+1986,4
256225,constantine+2005,2
201069,the+gorilla+1939,5
272784,wild+strawberries+1957,4
363255,pulp+fiction+1994,5
291429,django+unchained+2012,3
589282,the+400+blows+1959,4
373759,the+lord+of+the+rings+the+return+of+the+king+2003,4
555973,the+godfather+1972,5
248237,pleasantville+1998,4
400707,dances+with+wolves+1990,3
432101,dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+1964,4
63055,city+lights+1931,3
95419,the+princess+bride+1987,4
381868,casablanca+1942,4
158035,beetlejuice+1988,4
344781,blackbird+2012,4
300335,hanna+2011,4
113737,the+best+years+of+our+lives+1946,5
182431,dumbo+1941,4
488522,the+lord+of+the+rings+the+two+towers+2002,5
118813,the+constant+gardener+2005,4
534353,fargo+1996,3
164137,city+lights+1931,5
383973,m+1931,4
465935,buffalo+girls+2012,3
88386,akira+1988,4
139219,my+neighbor+totoro+1988,4
381027,memento+2000,4
183999,the+godfather+1972,5
130300,hairspray+2007,4
291705,five+fingers+2006,4
472616,raise+the+red+lantern+1991,4
312138,duck+season+2004,4
593630,lakeview+terrace+2008,3
429258,notorious+1946,5
52913,decoys+2+alien+seduction+2007,3
79107,song+of+the+south+1946,3
209901,ana+and+the+others+2003,4
271782,the+usual+suspects+1995,4
181346,mud+2013,3
198154,the+matrix+1999,4
406915,monty+python+and+the+holy+grail+1975,5
57019,loft+2008,3
324021,a+better+way+to+die+2000,3
242042,the+blind+side+2009,4
74014,monty+python+and+the+holy+grail+1975,3
445413,creature+comforts+1989,5
487399,ballet+shoes+2008,3
138246,the+city+of+no+limits+2002,2
536530,city+lights+1931,4
244557,the+matrix+1999,5
536683,sunflower+1970,3
332148,the+great+escape+1963,4
329348,spirited+away+2001,5
443044,the+godfather+1972,5
116572,pulp+fiction+1994,3
237514,city+lights+1931,4
50748,the+shawshank+redemption+1994,3
394502,the+postman+1994,5
522556,end+of+watch+2012,3
179010,cj7+2008,4
540792,the+shawshank+redemption+1994,4
